ID,Name,Color,Description
731,Wasserstraßen und Häfen ,,"Aus- und Neubau, Unterhaltung und Betrieb

* der Wasserstraßen und ihrer Anlagen
* von landeseigenen Häfen und Schifffahrtsanlagen (soweit nicht Wirtschaftsunternehmen)

Besondere Einrichtungen

* Bundesanstalt für Gewässerkunde
* Bundesanstalt für Wasserbau
* Bundesamt für Seeschifffahrt und Hydrographie
* Lotseinrichtungen

Beteiligung an Bauvorhaben Dritter

Beteiligung der Länder am Ausbau von Schifffahrtsstraßen und Kanälen

Schifffssicherheitsaufgaben

(Erstattung der Kosten an die See-Berufsgenossenschaft)

Zuweisungen an kommunale Baulastträger zum Ausbau ihrer Hafenanlagen"
732,Förderung der Schifffahrt 
740,Eisenbahnen und öffentlicher Personennahverkehr
741,Maßnahmen für den öffentlichen Personennahverkehr,,"Finanzhilfen nach dem Gemeindeverkehrsfinanzierungsgesetz und landesgesetzliche Regelungen zur Verbesserung des öffentlichen Nahverkehrs, z. B. Bau oder Ausbau von Verkehrswegen einschließlich Bau oder Ausbau von Betriebshöfen, zentralen Werkstätten, P+R-Plätzen u.s.w."
749,Sonstiges ,,"Maßnahmen für Eisenbahnen
"
750,Luftfahrt
751,Flugsicherung ,,"Europäische Organisation zur Sicherung der Luftfahrt (EUROCONTROL)

Flugsicherungsdienststellen in Grönland und Island

Internationale Zivilluftfahrt-Organisation (ICAO)

Luftaufsichtsmaßnahmen auf Flugplätzen

Schutzmaßnahmen"
759,Sonstiges ,,"z. B.

* Luftfahrt-Bundesamt
* Bundesstelle für Flugunfalluntersuchung
* Maßnahmen und Einrichtungen zur Förderung der Luftfahrt"
760,Wetterdienst,,"Einrichtungen und Maßnahmen auf dem Gebiet der Meteorologie, z. B.

* Europäisches Zentrum für mittelfristige Wettervorhersage (EZMW)
* Europäische Organisation zur Nutzung von meteorologischen Satelliten (EUMETSAT)
* Flugwetterdienst
* Klimagutachten"
770,Nachrichtenwesen
771,Post- und Telekommunikation 
772,Rundfunkanstalten und Fernsehen ,,z. B. Rundfunkanstalt “Deutsche Welle”
790,Sonstige Bereiche,,"Nicht aufgeteilte Maßnahmen zur allgemeinen Förderung des Verkehrs, z. B. Beiträge und Zuschüsse an nationale und internationale Vereine und Organisationen"
800,"Wirtschaftsunternehmen, Allgemeines Grund- und Kapitalvermögen, Sondervermögen",#C22769,"Wirtschaftsunternehmen im Sinne dieser Hauptfunktion sind öffentliche Unternehmen (vgl. Nr. 3.8.2 der Allgemeinen Hinweise).

(nicht enthalten: Krankenhäuser, vgl. Funktion 312 und die dortigen Hinweise –Hochschulkliniken, vgl. Funktion 132 -; Rundfunk- und Fernsehanstalten, vgl. Funktion 772)"
810,Land- und forstwirtschaftliche Unternehmen
811,Landwirtschaftliche Unternehmen ,,"z. B.
* Domänen
* Gärtnereien
* Gutsbetriebe
* Mustergüter
* Versuchswirtschaften
* Weingüter"
812,Forstwirtschaftliche Unternehmen ,,"z. B. Forstbetriebe
"
820,Versorgungsunternehmen
821,Elektrizitätsunternehmen 
822,Gasunternehmen 
823,Wasserunternehmen 
824,Kombinierte Versorgungsunternehmen ,,"Unternehmen, die mehrere Versorgungszweige umfassen
"
829,Sonstiges ,,"z. B.

* Fernheizwerke
* Maschinenzentrale"
830,Verkehrsunternehmen
831,Straßenverkehrsunternehmen 
832,Eisenbahnen ,,"z. B.

* Abgeltung von Belastungen im Schienenverkehr
* Darlehen und Baukostenzuschüsse für Investitionen in die Schienenwege
* sonstige Zuschüsse"
834,Häfen und Umschlag ,,"Hafenbetriebe, Umschlag- und Kaibetriebe
"
835,Flughäfen und Luftverkehr 
839,Sonstiges 
850,Sonstige Wirtschaftsunternehmen
851,Bergbau 
852,Industrielle Unternehmen 
853,Banken und Kreditinstitute 
854,Wohnungsbauunternehmen 
855,Entsorgungsunternehmen (Stadtstaaten) 
856,"Lotterie, Lotto, Toto "
859,Sonstiges 
870,"Allgemeines Grund- und Kapitalvermögen, Sondervermögen",,Die Verwaltung des Allgemeinen Vermögens ist in der Regel Aufgabe der Finanz- und Vermögensverwaltung (vgl. auch Funktion 061).
871,Allgemeines Grundvermögen ,,"Grundvermögen, soweit die Grundstücke nicht dem Betrieb eines Wirtschaftsunternehmens oder einer anderen Funktion dienen und entsprechend veranschlagt sind, z. B.

* Baumaßnahmen, Einnahmen aus Vermietung und Verpachtung, Erwerb und Verkauf, Finanzierungskosten, Unterhaltung und Bewirtschaftung

Bebaute Grundstücke, z. B.

* Wohn- und Geschäftsgrundstücke

Grundstücksgleiche Rechte, z. B.

* Erbbaurechte, Erbpachtrechte, Nutzungsentschädigungen (Wassernutzungsgebühren und sonstige den Grundstücken gleichzuachtende Rechte)

Unbebaute Grundstücke, die von der Gebietskörperschaft selbst genutzt, vermietet oder verpachtet sind, z. B.

* Grundstücke, die zur Weiterveräußerung oder späteren Bebauung in eigener Regie bestimmt sind oder deren Verwendungszweck noch nicht feststeht
* landwirtschaftlich genutzte Einzelgrundstücke (Äcker, Kleingärten, Obstländereien, Wiesen), soweit sie nicht den landwirtschaftlichen Betrieben zuzuordnen sind
* sonstige Grundstücke, Teiche, Seen, Grünanlagen usw."
872,Allgemeines Kapitalvermögen ,,"Einnahmen und Ausgaben, die sich auf die Geldvermögensbestände beziehen und nicht zum Verwaltungsvermögen, Grundvermögen, Sondervermögen oder dem Vermögen der Wirtschaftsunternehmen gehören. Zu den Geldvermögensbeständen in diesem Sinne rechnen 

Wertpapiere, Bankguthaben, sonstige Forderungen.

Beteiligungen an Wirtschaftsunternehmen, die nur der Kapitalanlage dienen

Erbschaften des Fiskus, soweit es sich nicht um Sachwerte handelt

Zinseinnahmen aus Darlehensgewährungen"
873,Sondervermögen ,,"Vermögensbestände und Einrichtungen, die in der Form von Sondervermögen verwaltet oder bewirtschaftet werden und nicht nach ihrer Zweckbindung anderen Funktionen zugeordnet sind"
900,Allgemeine Finanzwirtschaft,#211D79,"Einnahmen und Ausgaben für den Gesamthaushalt
"
910,Steuern und allgemeine Finanzzuweisungen
920,Schulden,,"Ausgaben und Einnahmen im Zusammenhang mit der Schuldenaufnahme
"
940,"Beihilfen, Unterstützungen u.ä.",,"Dieser Oberfunktion sind Personalausgaben der Obergruppe 44 “Beihilfen, Unterstützungen und dgl.”, soweit nicht für Versorgungsempfänger, zuzuordnen, die im Haushaltsplan bzw. in den Einzelplänen zentral veranschlagt sind und nicht nach Funktionen aufgeteilt werden können:

* Gruppe 441 Beihilfen
* Gruppe 443 Fürsorgeleistungen und Unterstützungen

Unter dieser Oberfunktion sind auch die Personalausgaben der Obergruppe 45 “Sonstige personalbezogene Ausgaben”, soweit nicht für Versorgungsempfänger, nachzuweisen, die nicht nach einzelnen Funktionen aufgeteilt werden können."
950,Rücklagen,,"Allgemeine Rücklagen

Fonds, Stöcke

Spezielle Rücklagen

Rücklagen zur Erfüllung bestimmter Aufgaben"
960,Sonstiges,,"Einnahmen und Ausgaben verschiedener Art, die nicht einer bestimmten Funktion zugeordnet werden können"
970,Abwicklung der Vorjahre,,Abdeckung von Fehlbeträgen aus Vorjahren gem. § 25 BHO sowie Übertragung von Überschüssen
980,Globalposten
981,Verstärkungsmittel für Personalausgaben 
988,Globale Mehrausgaben / globale Mindereinnahmen 
989,Globale Minderausgaben / globale Mehreinnahmen 
990,Haushaltstechnische Verrechnungen,,Dieser Oberfunktion sind die Ausgaben der Obergruppen 38 und 98 “Haushaltstechnische Verrechnungen” zuzuordnen.
